code,name,listing_date,shares,listing_board
SIPD,Sreeya Sewu Indonesia Tbk.,1996-12-27T00:00:00,1339102579,PENGEMBANGAN
SKBM,Sekar Bumi Tbk.,2012-09-28T00:00:00,1730103217,Pengembangan
SKLT,Sekar Laut Tbk.,1993-09-08T00:00:00,690740500,PENGEMBANGAN
SKRN,Superkrane Mitra Utama Tbk.,2018-10-11T00:00:00,1500000000,PENGEMBANGAN
SKYB,Northcliff Citranusa Indonesia,2010-07-07T00:00:00,585000000,PENGEMBANGAN
SLIS,Gaya Abadi Sempurna Tbk.,2019-10-07T00:00:00,2000000000,PENGEMBANGAN
SMAR,Smart Tbk.,1992-11-20T00:00:00,2872193366,PENGEMBANGAN
SMBR,Semen Baturaja (Persero) Tbk.,2013-06-28T00:00:00,9932534336,Utama
SMCB,Solusi Bangun Indonesia Tbk.,1977-08-10T00:00:00,7662900605,UTAMA
SMDM,Suryamas Dutamakmur Tbk.,1995-10-12T00:00:00,4772138237,PENGEMBANGAN
SMDR,Samudera Indonesia  Tbk.,1999-07-05T00:00:00,3275120000,Utama
SMGR,Semen Indonesia (Persero) Tbk.,1991-07-08T00:00:00,5931520000,UTAMA
SMKL,Satyamitra Kemas Lestari Tbk.,2019-07-11T00:00:00,3400000045,UTAMA
SMMA,Sinarmas Multiartha Tbk.,1995-07-05T00:00:00,6367664717,Utama
SMMT,Golden Eagle Energy Tbk.,1997-12-01T00:00:00,3150000000,PENGEMBANGAN
SMRA,Summarecon Agung Tbk.,1990-05-07T00:00:00,16508568358,UTAMA
SMRU,SMR Utama Tbk.,2011-10-10T00:00:00,12499385782,PENGEMBANGAN
SMSM,Selamat Sempurna Tbk.,1996-09-09T00:00:00,5758675440,Utama
SNLK,Sunter Lakeside Hotel Tbk.,2021-03-29T00:00:00,450000000,Pengembangan
SOCI,Soechi Lines Tbk.,2014-12-03T00:00:00,7059000000,UTAMA
SOFA,Boston Furniture Industries Tb,2020-07-07T00:00:00,1650133750,AKSELERASI
SOHO,Soho Global Health Tbk.,2020-09-08T00:00:00,1269168239,UTAMA
SONA,Sona Topas Tourism Industry Tb,1992-07-21T00:00:00,331200000,UTAMA
SOSS,Shield On Service Tbk.,2018-11-06T00:00:00,657596705,PENGEMBANGAN
SOTS,Satria Mega Kencana Tbk.,2018-12-10T00:00:00,1000000075,Pengembangan
SPMA,Suparma Tbk.,1994-11-16T00:00:00,2791233198,UTAMA
SPTO,Surya Pertiwi Tbk.,2018-05-14T00:00:00,2700000000,Pengembangan
SQMI,Wilton Makmur Indonesia Tbk.,2004-07-15T00:00:00,15537591429,Pengembangan
SRAJ,Sejahteraraya Anugrahjaya Tbk.,2011-04-11T00:00:00,12000705445,Utama
SRIL,Sri Rejeki Isman Tbk.,2013-06-17T00:00:00,20452176844,Utama
SRSN,Indo Acidatama Tbk,1993-01-11T00:00:00,6020000000,Utama
SRTG,Saratoga Investama Sedaya Tbk.,2013-06-26T00:00:00,13564835000,Utama
SSIA,Surya Semesta Internusa Tbk.,1997-03-27T00:00:00,4705249440,Utama
SSMS,Sawit Sumbermas Sarana Tbk.,2013-12-12T00:00:00,9525000000,UTAMA
SSTM,Sunson Textile Manufacture Tbk,1997-08-20T00:00:00,1170909181,PENGEMBANGAN
STAR,Buana Artha Anugerah Tbk.,2011-07-13T00:00:00,4800000602,UTAMA
STTP,Siantar Top Tbk.,1996-12-16T00:00:00,1310000000,PENGEMBANGAN
SUGI,Sugih Energy Tbk.,2002-06-19T00:00:00,24811541414,PENGEMBANGAN
SULI,SLJ Global Tbk.,1994-03-21T00:00:00,3986916802,UTAMA
SUPR,Solusi Tunas Pratama Tbk.,2011-10-11T00:00:00,1137579698,Pengembangan
SURE,Super Energy Tbk.,2018-10-05T00:00:00,1497576771,PENGEMBANGAN
SWAT,Sriwahana Adityakarta Tbk.,2018-06-08T00:00:00,3019200000,PENGEMBANGAN
TALF,Tunas Alfin Tbk.,2014-01-17T00:00:00,1353435000,PENGEMBANGAN
TAMA,Lancartama Sejati Tbk.,2020-02-10T00:00:00,1000000005,PENGEMBANGAN
TAMU,Pelayaran Tamarin Samudra Tbk.,2017-05-10T00:00:00,37500000000,PENGEMBANGAN
TAPG,Triputra Agro Persada Tbk.,2021-04-12T00:00:00,19852540000,Utama
TARA,Agung Semesta Sejahtera Tbk.,2014-07-11T00:00:00,10069645750,UTAMA
TAXI,Express Transindo Utama Tbk.,2012-11-02T00:00:00,10223647156,UTAMA
TBIG,Tower Bersama Infrastructure T,2010-10-26T00:00:00,22656999445,UTAMA
TBLA,Tunas Baru Lampung Tbk.,2000-02-14T00:00:00,5342098939,Utama
TBMS,Tembaga Mulia Semanan Tbk.,1990-05-23T00:00:00,367340000,PENGEMBANGAN
TCID,Mandom Indonesia Tbk.,1993-09-30T00:00:00,201066667,Utama
TCPI,Transcoal Pacific Tbk.,2018-07-06T00:00:00,5000000000,PENGEMBANGAN
TDPM,Tridomain Performance Material,2018-04-09T00:00:00,10485050500,Utama
TEBE,Dana Brata Luhur Tbk.,2019-11-18T00:00:00,1285000000,PENGEMBANGAN
TECH,Indosterling Technomedia Tbk.,2020-06-04T00:00:00,1256300000,PENGEMBANGAN
TELE,Tiphone Mobile Indonesia Tbk.,2012-01-12T00:00:00,7302194889,UTAMA
TFAS,Telefast Indonesia Tbk.,2019-09-17T00:00:00,1666666500,Pengembangan
TFCO,Tifico Fiber Indonesia Tbk.,1980-02-26T00:00:00,4823076400,PENGEMBANGAN
TGKA,Tigaraksa Satria Tbk.,1990-06-11T00:00:00,918492750,PENGEMBANGAN
TGRA,Terregra Asia Energy Tbk.,2017-05-16T00:00:00,2750000000,UTAMA
TIFA,KDB Tifa Finance Tbk.,2011-07-08T00:00:00,1079700000,Pengembangan
TINS,Timah Tbk.,1995-10-19T00:00:00,7447753454,UTAMA
TIRA,Tira Austenite Tbk,1993-07-27T00:00:00,588000000,Pengembangan
TIRT,Tirta Mahakam Resources Tbk,1999-12-13T00:00:00,1011774750,UTAMA
TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,1990-04-03T00:00:00,3113223570,UTAMA
TLKM,Telkom Indonesia (Persero) Tbk,1995-11-14T00:00:00,99062216600,UTAMA
TMAS,Temas Tbk.,2003-07-09T00:00:00,5705150000,UTAMA
TMPO,Tempo Intimedia Tbk.,2001-01-08T00:00:00,1058333250,PENGEMBANGAN
TNCA,Trimuda Nuansa Citra Tbk.,2018-06-28T00:00:00,421640000,PENGEMBANGAN
TOBA,TBS Energi Utama Tbk.,2012-07-06T00:00:00,8049964000,Utama
TOPS,Totalindo Eka Persada Tbk.,2017-06-16T00:00:00,33330000000,UTAMA
TOTL,Total Bangun Persada Tbk.,2006-07-25T00:00:00,3410000000,UTAMA
TOTO,Surya Toto Indonesia Tbk.,1990-10-30T00:00:00,10320000000,PENGEMBANGAN
TOWR,Sarana Menara Nusantara Tbk.,2010-03-08T00:00:00,51014625000,Utama
TOYS,Sunindo Adipersada Tbk.,2020-08-06T00:00:00,1435000001,PENGEMBANGAN
TPIA,Chandra Asri Petrochemical Tbk,2008-05-26T00:00:00,17833520260,Pengembangan
TPMA,Trans Power Marine Tbk.,2013-02-20T00:00:00,2633300000,PENGEMBANGAN
TRAM,Trada Alam Minera Tbk.,2008-09-10T00:00:00,49643627934,UTAMA
TRIL,Triwira Insanlestari Tbk.,2008-01-28T00:00:00,1200000000,PENGEMBANGAN
TRIM,Trimegah Sekuritas Indonesia T,2000-01-31T00:00:00,7109300000,UTAMA
TRIN,Perintis Triniti Properti Tbk.,2020-01-15T00:00:00,4373364328,Pengembangan
TRIO,Trikomsel Oke Tbk.,2009-04-14T00:00:00,26007494645,UTAMA
TRIS,Trisula International Tbk.,2012-06-28T00:00:00,3141443806,PENGEMBANGAN
TRJA,Transkon Jaya Tbk.,2020-08-27T00:00:00,1510200000,Pengembangan
TRST,Trias Sentosa Tbk.,1990-07-02T00:00:00,2808000000,UTAMA
TRUE,Triniti Dinamik Tbk.,2021-06-10T00:00:00,7569850000,Pengembangan
TRUK,Guna Timur Raya Tbk.,2018-05-23T00:00:00,435000000,PENGEMBANGAN
TRUS,Trust Finance Indonesia Tbk,2002-11-28T00:00:00,800000000,PENGEMBANGAN
TSPC,Tempo Scan Pacific Tbk.,1994-06-17T00:00:00,4500000000,Utama
TUGU,Asuransi Tugu Pratama Indonesi,2018-05-28T00:00:00,1777777800,Pengembangan
TURI,Tunas Ridean Tbk.,1995-05-16T00:00:00,5580000000,Utama
UANG,Pakuan Tbk.,2020-07-06T00:00:00,1210000000,PENGEMBANGAN
UCID,Uni-Charm Indonesia Tbk.,2019-12-20T00:00:00,4156572300,UTAMA
UFOE,Damai Sejahtera Abadi Tbk.,2021-02-01T00:00:00,2287500000,UTAMA
ULTJ,Ultra Jaya Milk Industry & Tra,1990-07-02T00:00:00,11553528000,UTAMA
UNIC,Unggul Indah Cahaya Tbk.,1989-11-06T00:00:00,383331363,UTAMA
UNIQ,Ulima Nitra Tbk.,2021-03-08T00:00:00,3138983000,UTAMA
UNIT,Nusantara Inti Corpora Tbk,2002-04-18T00:00:00,75422200,PENGEMBANGAN
UNSP,Bakrie Sumatera Plantations Tb,1990-03-06T00:00:00,2500162344,UTAMA
UNTR,United Tractors Tbk.,1989-09-19T00:00:00,3730135136,UTAMA
UNVR,Unilever Indonesia Tbk.,1982-01-11T00:00:00,38150000000,UTAMA
URBN,Urban Jakarta Propertindo Tbk.,2018-12-10T00:00:00,3232122589,Pengembangan
VICI,Victoria Care Indonesia Tbk.,2020-12-17T00:00:00,6708000000,UTAMA
VICO,Victoria Investama Tbk.,2013-07-08T00:00:00,9150094680,UTAMA
VINS,Victoria Insurance Tbk.,2015-09-28T00:00:00,1460573616,PENGEMBANGAN
VIVA,Visi Media Asia Tbk.,2011-11-21T00:00:00,16464270400,UTAMA
VOKS,Voksel Electric Tbk.,1990-12-20T00:00:00,4155602595,UTAMA
VRNA,Verena Multi Finance Tbk.,2008-06-25T00:00:00,5687353997,PENGEMBANGAN
WAPO,Wahana Pronatural Tbk.,2001-06-22T00:00:00,1240923111,PENGEMBANGAN
WEGE,Wijaya Karya Bangunan Gedung T,2017-11-30T00:00:00,9572000000,UTAMA
WEHA,WEHA Transportasi Indonesia Tb,2007-05-31T00:00:00,886411265,UTAMA
WICO,Wicaksana Overseas Internation,1994-08-08T00:00:00,1268950977,Pengembangan
WIFI,Solusi Sinergi Digital Tbk.,2020-12-30T00:00:00,1947077000,Pengembangan
WIIM,Wismilak Inti Makmur Tbk.,2012-12-18T00:00:00,2099873760,UTAMA
WIKA,Wijaya Karya (Persero) Tbk.,2007-10-29T00:00:00,8969951372,Utama
WINS,Wintermar Offshore Marine Tbk.,2010-11-29T00:00:00,4333137057,UTAMA
WMUU,Widodo Makmur Unggas Tbk.,2021-02-02T00:00:00,12941176500,Utama
WOMF,Wahana Ottomitra Multiartha Tb,2004-12-13T00:00:00,3481481480,Utama
WOOD,Integra Indocabinet Tbk.,2017-06-21T00:00:00,6362500000,Utama
WOWS,Ginting Jaya Energi Tbk.,2019-11-08T00:00:00,2475720000,PENGEMBANGAN
WSBP,Waskita Beton Precast Tbk.,2016-09-20T00:00:00,26361157534,Utama
WSKT,Waskita Karya (Persero) Tbk.,2012-12-19T00:00:00,13573951000,Utama
WTON,Wijaya Karya Beton Tbk.,2014-04-08T00:00:00,8715466600,UTAMA
YELO,Yelooo Integra Datanet Tbk.,2018-10-29T00:00:00,380043598,PENGEMBANGAN
YPAS,Yanaprima Hastapersada Tbk,2008-03-05T00:00:00,668000089,PENGEMBANGAN
YULE,Yulie Sekuritas Indonesia Tbk.,2004-12-10T00:00:00,1785000000,PENGEMBANGAN
ZBRA,Zebra Nusantara Tbk,1991-08-01T00:00:00,856133009,Pengembangan
ZINC,Kapuas Prima Coal Tbk.,2017-10-16T00:00:00,25250000000,Pengembangan
ZONE,Mega Perintis Tbk.,2018-12-12T00:00:00,870171478,PENGEMBANGAN
ZYRX,Zyrexindo Mandiri Buana Tbk.,2021-03-30T00:00:00,1333333300,Pengembangan
